review,sentiment,cleaned
value-for-money,positive,valu money
not good,negative,good
excellent,positive,excel
nice,positive,nice
just wow!,positive,wow
wonderful,positive,wonder
brilliant,positive,brilliant
best in the market!,positive,best market
very good,positive,good
worth the money,positive,worth money
must buy!,positive,must buy
wonderful,positive,wonder
utterly disappointed,negative,utterli disappoint
really nice,positive,realli nice
mind-blowing purchase,positive,mind blow purchas
pretty good,positive,pretti good
awesome,positive,awesom
terrible product,negative,terribl product
does the job,negative,job
excellent,positive,excel
decent product,negative,decent product
did not meet expectations,negative,meet expect
absolute rubbish!,negative,absolut rubbish
very good,positive,good
good quality product,positive,good qualiti product
does the job,negative,job
nice,negative,nice
worth the money,positive,worth money
worth the money,positive,worth money
perfect product!,positive,perfect product
value-for-money,positive,valu money
pretty good,positive,pretti good
excellent,positive,excel
best in the market!,positive,best market
not good,positive,good
excellent,positive,excel
super!,positive,super
perfect product!,positive,perfect product
delightful,positive,delight
moderate,negative,moder
very poor,negative,poor
horrible,negative,horribl
perfect product!,positive,perfect product
super!,positive,super
worth every penny,positive,worth everi penni
fabulous!,positive,fabul
wonderful,neutral,wonder
best in the market!,positive,best market
wonderful,positive,wonder
absolute rubbish!,positive,absolut rubbish
mind-blowing purchase,positive,mind blow purchas
nice product,positive,nice product
simply awesome,positive,simpli awesom
really nice,positive,realli nice
delightful,positive,delight
super!,positive,super
really nice,neutral,realli nice
wonderful,positive,wonder
best in the market!,positive,best market
terrific purchase,positive,terrif purchas
fabulous!,positive,fabul
fabulous!,positive,fabul
delightful,positive,delight
excellent,positive,excel
worth every penny,positive,worth everi penni
brilliant,positive,brilliant
terrific purchase,positive,terrif purchas
just okay,negative,okay
excellent,positive,excel
horrible,negative,horribl
bad quality,positive,bad qualiti
excellent,positive,excel
value-for-money,positive,valu money
good,positive,good
must buy!,positive,must buy
really nice,neutral,realli nice
classy product,positive,classi product
perfect product!,positive,perfect product
perfect product!,positive,perfect product
worth every penny,positive,worth everi penni
worth every penny,positive,worth everi penni
worth the money,positive,worth money
value-for-money,negative,valu money
just wow!,positive,wow
pretty good,positive,pretti good
fabulous!,positive,fabul
good quality product,positive,good qualiti product
worth every penny,positive,worth everi penni
nice,positive,nice
delightful,positive,delight
mind-blowing purchase,positive,mind blow purchas
good,positive,good
best in the market!,positive,best market
terrible product,negative,terribl product
must buy!,positive,must buy
fabulous!,positive,fabul
classy product,positive,classi product
terrific purchase,positive,terrif purchas
good quality product,positive,good qualiti product
best product and best buy,positive,best product best buy
utterly disappointed,negative,utterli disappoint
classy product,positive,classi product
mind-blowing purchase,positive,mind blow purchas
pretty good,positive,pretti good
simply awesome,positive,simpli awesom
highly recommended,positive,highli recommend
classy product,positive,classi product
just wow!,positive,wow
must buy!,positive,must buy
excellent,positive,excel
worth every penny,positive,worth everi penni
super!,positive,super
awesome,positive,awesom
must buy!,positive,must buy
good quality product,positive,good qualiti product
classy product,positive,classi product
wonderful,positive,wonder
just wow!,positive,wow
classy product,negative,classi product
good choice,positive,good choic
fair,positive,fair
wonderful,positive,wonder
fabulous!,positive,fabul
very good,positive,good
pretty good,positive,pretti good
perfect product!,positive,perfect product
nice product,positive,nice product
very good,positive,good
worth every penny,positive,worth everi penni
not recommended at all,negative,recommend
pretty good,positive,pretti good
just okay,positive,okay
terrific purchase,positive,terrif purchas
good choice,positive,good choic
brilliant,positive,brilliant
hated it!,negative,hate
classy product,positive,classi product
worth every penny,positive,worth everi penni
worth the money,positive,worth money
value-for-money,positive,valu money
highly recommended,positive,highli recommend
good,neutral,good
very poor,positive,poor
not recommended at all,negative,recommend
simply awesome,positive,simpli awesom
just wow!,positive,wow
good quality product,positive,good qualiti product
worth every penny,positive,worth everi penni
just wow!,positive,wow
very good,positive,good
worth the money,positive,worth money
terrific,positive,terrif
must buy!,positive,must buy
terrific purchase,positive,terrif purchas
super!,positive,super
excellent,positive,excel
really nice,positive,realli nice
mind-blowing purchase,positive,mind blow purchas
simply awesome,positive,simpli awesom
wonderful,neutral,wonder
just wow!,positive,wow
don't waste your money,positive,wast money
wonderful,positive,wonder
great product,positive,great product
brilliant,positive,brilliant
excellent,positive,excel
terrific purchase,positive,terrif purchas
worth the money,positive,worth money
just okay,positive,okay
bad quality,neutral,bad qualiti
brilliant,positive,brilliant
good,neutral,good
worth the money,positive,worth money
value-for-money,positive,valu money
perfect product!,positive,perfect product
perfect product!,positive,perfect product
value-for-money,positive,valu money
best in the market!,positive,best market
simply awesome,positive,simpli awesom
just wow!,positive,wow
good,positive,good
worth every penny,positive,worth everi penni
great product,positive,great product
highly recommended,positive,highli recommend
nice product,positive,nice product
just wow!,positive,wow
mind-blowing purchase,positive,mind blow purchas
excellent,positive,excel
highly recommended,positive,highli recommend
brilliant,positive,brilliant
worth every penny,positive,worth everi penni
utterly disappointed,negative,utterli disappoint
brilliant,negative,brilliant
classy product,positive,classi product
very good,positive,good
best in the market!,positive,best market
delightful,positive,delight
must buy!,positive,must buy
must buy!,positive,must buy
expected a better product,neutral,expect better product
excellent,positive,excel
just wow!,positive,wow
good quality product,positive,good qualiti product
must buy!,positive,must buy
classy product,positive,classi product
excellent,positive,excel
worth the money,positive,worth money
nice product,positive,nice product
awesome,positive,awesom
terrific purchase,positive,terrif purchas
wonderful,positive,wonder
awesome,positive,awesom
nice product,positive,nice product
must buy!,positive,must buy
worth every penny,positive,worth everi penni
good quality product,positive,good qualiti product
wonderful,positive,wonder
just okay,positive,okay
super!,positive,super
good choice,positive,good choic
fabulous!,positive,fabul
moderate,neutral,moder
perfect product!,positive,perfect product
perfect product!,positive,perfect product
good quality product,positive,good qualiti product
value-for-money,positive,valu money
worth the money,positive,worth money
perfect product!,positive,perfect product
bad quality,negative,bad qualiti
good,positive,good
terrific,positive,terrif
worth every penny,positive,worth everi penni
simply awesome,positive,simpli awesom
simply awesome,positive,simpli awesom
awesome,positive,awesom
brilliant,positive,brilliant
product is good but huge in size,positive,product good huge size
highly recommended,positive,highli recommend
horrible,negative,horribl
great product,positive,great product
mind-blowing purchase,positive,mind blow purchas
fabulous!,positive,fabul
simply awesome,positive,simpli awesom
highly recommended,positive,highli recommend
not recommended at all,positive,recommend
not recommended at all,negative,recommend
perfect product!,positive,perfect product
wonderful,positive,wonder
fair,negative,fair
fair,neutral,fair
excellent,positive,excel
good choice,positive,good choic
highly recommended,positive,highli recommend
super!,positive,super
value-for-money,positive,valu money
must buy!,positive,must buy
simply awesome,positive,simpli awesom
great product,neutral,great product
very poor,negative,poor
good,neutral,good
nice,positive,nice
classy product,positive,classi product
must buy!,positive,must buy
brilliant,positive,brilliant
perfect product!,positive,perfect product
utterly disappointed,negative,utterli disappoint
terrific purchase,positive,terrif purchas
terrific,negative,terrif
great product,positive,great product
delightful,positive,delight
bad quality,negative,bad qualiti
moderate,negative,moder
really nice,positive,realli nice
wonderful,positive,wonder
delightful,positive,delight
awesome,positive,awesom
don't waste your money,negative,wast money
simply awesome,positive,simpli awesom
very good,negative,good
utterly disappointed,negative,utterli disappoint
awesome,positive,awesom
pretty good,positive,pretti good
must buy!,positive,must buy
nice,neutral,nice
pretty good,positive,pretti good
classy product,positive,classi product
great product,positive,great product
worth the money,positive,worth money
fair,neutral,fair
just okay,neutral,okay
terrible product,negative,terribl product
very good,positive,good
terrific purchase,positive,terrif purchas
terrific,positive,terrif
awesome,positive,awesom
terrific,positive,terrif
nice,positive,nice
good choice,positive,good choic
best in the market!,positive,best market
super!,positive,super
best in the market!,positive,best market
simply awesome,positive,simpli awesom
terrific purchase,positive,terrif purchas
really nice,positive,realli nice
good quality product,positive,good qualiti product
delightful,positive,delight
don't waste your money,negative,wast money
good choice,positive,good choic
awesome,positive,awesom
value-for-money,positive,valu money
good choice,positive,good choic
just wow!,positive,wow
decent product,positive,decent product
simply awesome,positive,simpli awesom
very good,positive,good
must buy!,positive,must buy
perfect product!,positive,perfect product
terrific,positive,terrif
great product,positive,great product
nice product,positive,nice product
brilliant,positive,brilliant
value-for-money,positive,valu money
best in the market!,positive,best market
nice product,positive,nice product
does the job,neutral,job
wonderful,positive,wonder
good,negative,good
great product,positive,great product
terrific purchase,positive,terrif purchas
pretty good,positive,pretti good
worth the money,positive,worth money
must buy!,positive,must buy
mind-blowing purchase,positive,mind blow purchas
not good,positive,good
best in the market!,positive,best market
simply awesome,positive,simpli awesom
delightful,positive,delight
not good,positive,good
awesome,positive,awesom
best in the market!,positive,best market
super!,positive,super
value-for-money,positive,valu money
really nice,positive,realli nice
nice product,positive,nice product
fabulous!,positive,fabul
really nice,negative,realli nice
classy product,positive,classi product
could be way better,neutral,could way better
bad quality,neutral,bad qualiti
wonderful,positive,wonder
awesome,positive,awesom
great product,positive,great product
hated it!,negative,hate
wonderful,positive,wonder
wonderful,positive,wonder
excellent,positive,excel
must buy!,positive,must buy
waste of money!,negative,wast money
worst experience ever!,negative,worst experi ever
value-for-money,positive,valu money
classy product,positive,classi product
just wow!,positive,wow
delightful,positive,delight
best in the market!,positive,best market
must buy!,positive,must buy
just wow!,positive,wow
excellent,positive,excel
wonderful,positive,wonder
terrific,positive,terrif
good,positive,good
terrific,positive,terrif
terrific purchase,positive,terrif purchas
brilliant,positive,brilliant
good quality product,positive,good qualiti product
decent product,negative,decent product
very good,positive,good
just wow!,positive,wow
just wow!,positive,wow
great product,positive,great product
bad quality,neutral,bad qualiti
mind-blowing purchase,positive,mind blow purchas
wonderful,positive,wonder
really nice,positive,realli nice
classy product,positive,classi product
good quality product,negative,good qualiti product
mind-blowing purchase,positive,mind blow purchas
fabulous!,positive,fabul
fabulous!,positive,fabul
mind-blowing purchase,positive,mind blow purchas
terrific,positive,terrif
super!,positive,super
excellent,positive,excel
really nice,positive,realli nice
terrific purchase,positive,terrif purchas
simply awesome,negative,simpli awesom
good quality product,positive,good qualiti product
fair,positive,fair
fair,positive,fair
terrible product,negative,terribl product
nice product,positive,nice product
worthless,negative,worthless
good choice,positive,good choic
awesome,positive,awesom
highly recommended,positive,highli recommend
wonderful,positive,wonder
wonderful,positive,wonder
value-for-money,positive,valu money
just wow!,positive,wow
perfect product!,positive,perfect product
highly recommended,positive,highli recommend
simply awesome,positive,simpli awesom
simply awesome,positive,simpli awesom
pretty good,positive,pretti good
pretty good,positive,pretti good
classy product,positive,classi product
fabulous!,positive,fabul
terrific,positive,terrif
perfect product!,positive,perfect product
nice,positive,nice
excellent,positive,excel
delightful,positive,delight
wonderful,positive,wonder
best in the market!,positive,best market
horrible,negative,horribl
super!,positive,super
fabulous!,positive,fabul
worthless,negative,worthless
terrific,positive,terrif
wonderful,neutral,wonder
worth the money,positive,worth money
really nice,positive,realli nice
nice,neutral,nice
good quality product,neutral,good qualiti product
brilliant,positive,brilliant
nice product,positive,nice product
wonderful,positive,wonder
worth the money,positive,worth money
does the job,positive,job
just wow!,positive,wow
terrible product,negative,terribl product
must buy! cool product,positive,must buy cool product
wonderful,positive,wonder
great product,positive,great product
must buy!,positive,must buy
simply awesome,positive,simpli awesom
value-for-money,positive,valu money
brilliant,positive,brilliant
excellent,positive,excel
super!,positive,super
just okay,positive,okay
hated it!,negative,hate
excellent,positive,excel
value-for-money,positive,valu money
worth every penny,positive,worth everi penni
delightful,positive,delight
utterly disappointed,negative,utterli disappoint
must buy!,positive,must buy
great product,positive,great product
just wow!,positive,wow
mind-blowing purchase,positive,mind blow purchas
not recommended at all,negative,recommend
worth the money,positive,worth money
terrific,positive,terrif
decent product,neutral,decent product
not good,negative,good
excellent,positive,excel
mind-blowing purchase,positive,mind blow purchas
worth the money,positive,worth money
highly recommended,positive,highli recommend
brilliant,positive,brilliant
best in the market!,positive,best market
nice product,positive,nice product
terrific purchase,positive,terrif purchas
classy product,positive,classi product
wonderful,positive,wonder
simply awesome,negative,simpli awesom
moderate,negative,moder
bad quality,neutral,bad qualiti
worth the money,positive,worth money
wonderful,positive,wonder
good choice,positive,good choic
pretty good,positive,pretti good
just okay,neutral,okay
mind-blowing purchase,positive,mind blow purchas
good quality product,positive,good qualiti product
terrific purchase,positive,terrif purchas
great product,positive,great product
moderate,negative,moder
nice,negative,nice
great product,positive,great product
highly recommended,positive,highli recommend
really nice,positive,realli nice
good quality product,positive,good qualiti product
worth the money,positive,worth money
delightful,positive,delight
nice product,positive,nice product
highly recommended,positive,highli recommend
highly recommended,positive,highli recommend
pretty good,positive,pretti good
good quality product,positive,good qualiti product
simply awesome,positive,simpli awesom
nice,positive,nice
wonderful,positive,wonder
classy product,positive,classi product
good,positive,good
good quality product,positive,good qualiti product
absolute rubbish!,neutral,absolut rubbish
just wow!,positive,wow
terrific,positive,terrif
must buy!,positive,must buy
very good,positive,good
must buy!,positive,must buy
wonderful,positive,wonder
hated it!,negative,hate
good quality product,positive,good qualiti product
waste of money!,negative,wast money
worth every penny,positive,worth everi penni
brilliant,positive,brilliant
terrific purchase,positive,terrif purchas
very good,positive,good
decent product,positive,decent product
does the job,positive,job
mind-blowing purchase,positive,mind blow purchas
delightful,positive,delight
just wow!,positive,wow
good quality product,positive,good qualiti product
good quality product,positive,good qualiti product
worth every penny,positive,worth everi penni
highly recommended,positive,highli recommend
terrific,positive,terrif
super!,positive,super
just wow!,positive,wow
terrific,positive,terrif
super!,positive,super
just okay,positive,okay
best in the market!,positive,best market
value-for-money,positive,valu money
wonderful,positive,wonder
hated it!,positive,hate
simply awesome,positive,simpli awesom
worth the money . desert cooler live up to the name .,positive,worth money desert cooler live name
worth every penny,positive,worth everi penni
fabulous!,positive,fabul
super!,positive,super
terrific purchase,positive,terrif purchas
classy product,positive,classi product
perfect product!,positive,perfect product
its not a cooler its ac cooler,positive,cooler ac cooler
wonderful,positive,wonder
ok kind of cooler..not effective in hot conditions,positive,ok kind cooler effect hot condit
don't waste your money,negative,wast money
worth every penny,positive,worth everi penni
terrific purchase,positive,terrif purchas
nice product,positive,nice product
nice,negative,nice
mind-blowing purchase,positive,mind blow purchas
wonderful,positive,wonder
value-for-money,negative,valu money
unsatisfactory,negative,unsatisfactori
utterly disappointed,negative,utterli disappoint
brilliant,positive,brilliant
best in the market!,positive,best market
mind-blowing purchase,positive,mind blow purchas
good quality product,positive,good qualiti product
simply awesome,positive,simpli awesom
classy product,positive,classi product
just wow!,positive,wow
awesome,positive,awesom
wonderful,positive,wonder
brilliant,positive,brilliant
great product,positive,great product
wonderful,positive,wonder
awesome cooler,positive,awesom cooler
cool cooler for extreme summer heat,positive,cool cooler extrem summer heat
worth every penny,positive,worth everi penni
terrific purchase,positive,terrif purchas
just wow!,positive,wow
highly recommended,positive,highli recommend
excellent,positive,excel
perfect product!,positive,perfect product
just wow!,positive,wow
decent product,positive,decent product
perfect product!,positive,perfect product
good,positive,good
simply awesome,positive,simpli awesom
terrific,positive,terrif
great product,positive,great product
perfect product!,positive,perfect product
delightful,positive,delight
just wow!,positive,wow
worth every penny,positive,worth everi penni
terrific,positive,terrif
just okay,positive,okay
nice product,positive,nice product
cools well but the user manual can be improved,positive,cool well user manual improv
worth every penny,positive,worth everi penni
worth every penny,positive,worth everi penni
simply awesome,positive,simpli awesom
terrific,positive,terrif
unsatisfactory,negative,unsatisfactori
worth the money,positive,worth money
worth every penny,positive,worth everi penni
fabulous!,positive,fabul
excellent,positive,excel
did not meet expectations,negative,meet expect
best in the market!,positive,best market
decent product,positive,decent product
don't waste your money,negative,wast money
terrific,positive,terrif
just wow!,positive,wow
just okay,negative,okay
good,positive,good
fair,positive,fair
awesome,positive,awesom
great product,negative,great product
awesome,positive,awesom
terrific purchase,positive,terrif purchas
brilliant,positive,brilliant
worth the money,positive,worth money
highly recommended,positive,highli recommend
worth the money,positive,worth money
did not meet expectations,negative,meet expect
pretty good,positive,pretti good
highly recommended,positive,highli recommend
brilliant,positive,brilliant
highly recommended,positive,highli recommend
excellent,positive,excel
fair,positive,fair
perfect product!,positive,perfect product
best cooler !,positive,best cooler
great product,positive,great product
wonderful,positive,wonder
perfect product!,positive,perfect product
value-for-money,positive,valu money
brilliant,positive,brilliant
super!excelleant product,positive,super excel product
fabulous!,positive,fabul
brilliant,positive,brilliant
highly recommended,positive,highli recommend
terrific,positive,terrif
awesome,positive,awesom
wonderful,positive,wonder
nice,positive,nice
very good,positive,good
worth the money,positive,worth money
mind-blowing purchase,positive,mind blow purchas
mind-blowing purchase,positive,mind blow purchas
fantastic air cooler in affordable price,positive,fantast air cooler afford price
delightful,positive,delight
perfect product!,positive,perfect product
simply awesome,positive,simpli awesom
terrific purchase,positive,terrif purchas
awesome,positive,awesom
ultimate cooler at this price range,positive,ultim cooler price rang
great product,positive,great product
terrific,positive,terrif
just wow!,positive,wow
a1 worth for every penny,positive,worth everi penni
wonderful,positive,wonder
excellent,positive,excel
brilliant,positive,brilliant
great product,positive,great product
decent product,positive,decent product
just wow!,positive,wow
super!,positive,super
perfect product!,positive,perfect product
perfect product!,positive,perfect product
just wow!,positive,wow
mind-blowing purchase,positive,mind blow purchas
great product,positive,great product
mind-blowing purchase,positive,mind blow purchas
best in the market!,positive,best market
pretty good,neutral,pretti good
fair,positive,fair
highly recommended,positive,highli recommend
worth every penny,positive,worth everi penni
must buy.......,positive,must buy
delightful,positive,delight
terrific purchase,positive,terrif purchas
awesome,positive,awesom
just wow!,positive,wow
fab cooler,positive,fab cooler
crompton ozone 75 desert air cooler,positive,crompton ozon desert air cooler
worth every penny,positive,worth everi penni
terrific,positive,terrif
excellent,negative,excel
decent product,negative,decent product
excellent,positive,excel
worth every penny,positive,worth everi penni
brilliant,positive,brilliant
value-for-money,positive,valu money
best in the market!,positive,best market
mind-blowing purchase,positive,mind blow purchas
highly recommended,positive,highli recommend
not recommended at all,negative,recommend
product changed,negative,product chang
item is good but delhivery courier service worst.,negative,item good delhiveri courier servic worst
terrific,positive,terrif
great product,positive,great product
best in the market!,positive,best market
worthless,negative,worthless
worth every penny,positive,worth everi penni
pretty good,positive,pretti good
perfect product!,positive,perfect product
very good,positive,good
mind-blowing purchase,positive,mind blow purchas
best in the market!,positive,best market
wonderful,positive,wonder
delightful,positive,delight
must buy!,positive,must buy
brilliant,positive,brilliant
horrible,positive,horribl
mind-blowing purchase,negative,mind blow purchas
absolute rubbish!,negative,absolut rubbish
did not meet expectations,negative,meet expect
classy product,positive,classi product
super!,positive,super
useless product,negative,useless product
good quality product,negative,good qualiti product
great product,positive,great product
terrible product,neutral,terribl product
best in the market!,positive,best market
terrific purchase,positive,terrif purchas
worst delivery flipkart,negative,worst deliveri flipkart
just wow!,positive,wow
did not meet expectations,positive,meet expect
hated it!,negative,hate
slightly disappointed,negative,slightli disappoint
terrific purchase,positive,terrif purchas
super!,positive,super
above-average product,positive,averag product
very poor,negative,poor
must buy!,positive,must buy
good,positive,good
excellent,positive,excel
waste of money!,negative,wast money
really nice,positive,realli nice
good product. recommended,positive,good product recommend
damaged,negative,damag
moderate,neutral,moder
don't waste your money,negative,wast money
good quality product,positive,good qualiti product
just wow!,positive,wow
simply awesome,positive,simpli awesom
super!,positive,super
very good,positive,good
nice product,positive,nice product
really nice,positive,realli nice
really nice,positive,realli nice
awesome,negative,awesom
mind-blowing purchase,positive,mind blow purchas
awesome,positive,awesom
wonderful,positive,wonder
simply awesome,positive,simpli awesom
wonderful,positive,wonder
mind-blowing purchase,positive,mind blow purchas
worthless,negative,worthless
wonderful,positive,wonder
really nice,negative,realli nice
awesome,positive,awesom
slightly disappointed,neutral,slightli disappoint
mind-blowing purchase,positive,mind blow purchas
not recommended at all,negative,recommend
waste of money!,negative,wast money
excellent,positive,excel
did not meet expectations,negative,meet expect
must buy!,positive,must buy
super!,positive,super
could be way better,negative,could way better
mind-blowing purchase,positive,mind blow purchas
perfect product!,positive,perfect product
pretty good,positive,pretti good
did not meet expectations,negative,meet expect
awesome,positive,awesom
terrific,positive,terrif
good choice,positive,good choic
worth every penny,positive,worth everi penni
awesome,positive,awesom
worth every penny,positive,worth everi penni
super!,positive,super
worth the money,positive,worth money
wonderful,positive,wonder
delightful,positive,delight
brilliant,positive,brilliant
terrific purchase,positive,terrif purchas
good choice,positive,good choic
highly recommended,positive,highli recommend
just okay,positive,okay
simply awesome,positive,simpli awesom
classy product,positive,classi product
mind-blowing purchase,positive,mind blow purchas
just wow!,positive,wow
delightful,positive,delight
terrific purchase,positive,terrif purchas
delightful,positive,delight
best in the market!,positive,best market
value-for-money,positive,valu money
brilliant,positive,brilliant
wonderful,positive,wonder
classy product,positive,classi product
fabulous!,positive,fabul
nice,positive,nice
super!,positive,super
classy product,positive,classi product
brilliant,positive,brilliant
brilliant,positive,brilliant
super!,negative,super
value-for-money,positive,valu money
highly recommended,positive,highli recommend
decent product,neutral,decent product
must buy!,positive,must buy
highly recommended,positive,highli recommend
